

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
000FF8CE: PLACEOBJECT2
000FF8D9: SHOWFRAME

*** Frame 802 ***

000FF8DB: PLACEOBJECT2
000FF8E5: PLACEOBJECT2
000FF8F0: SHOWFRAME

*** Frame 803 ***

000FF8F2: PLACEOBJECT2
000FF8FC: PLACEOBJECT2
000FF907: SHOWFRAME

*** Frame 804 ***

000FF909: PLACEOBJECT2
000FF913: PLACEOBJECT2
000FF91E: SHOWFRAME

*** Frame 805 ***

000FF920: PLACEOBJECT2
000FF92A: PLACEOBJECT2
000FF935: SHOWFRAME

*** Frame 806 ***

000FF937: PLACEOBJECT2
000FF941: SHOWFRAME

*** Frame 807 ***

000FF943: PLACEOBJECT2
000FF94D: PLACEOBJECT2
000FF958: SHOWFRAME

*** Frame 808 ***

000FF95A: PLACEOBJECT2
000FF964: PLACEOBJECT2
000FF96F: SHOWFRAME

*** Frame 809 ***

000FF971: PLACEOBJECT2
000FF97B: PLACEOBJECT2
000FF986: SHOWFRAME

*** Frame 810 ***

000FF988: PLACEOBJECT2
000FF992: PLACEOBJECT2
000FF99D: SHOWFRAME

*** Frame 811 ***

000FF99F: PLACEOBJECT2
000FF9A9: PLACEOBJECT2
000FF9B4: SHOWFRAME

*** Frame 812 ***

000FF9B6: PLACEOBJECT2
000FF9C0: PLACEOBJECT2
000FF9CB: SHOWFRAME

*** Frame 813 ***

000FF9CD: PLACEOBJECT2
000FF9D7: PLACEOBJECT2
000FF9E2: SHOWFRAME

*** Frame 814 ***

000FF9E4: PLACEOBJECT2
000FF9EE: PLACEOBJECT2
000FF9F9: SHOWFRAME

*** Frame 815 ***

000FF9FB: PLACEOBJECT2
000FFA05: SHOWFRAME

*** Frame 816 ***

000FFA07: PLACEOBJECT2
000FFA11: PLACEOBJECT2
000FFA1C: SHOWFRAME

*** Frame 817 ***

000FFA1E: PLACEOBJECT2
000FFA28: PLACEOBJECT2
000FFA33: SHOWFRAME

*** Frame 818 ***

000FFA35: PLACEOBJECT2
000FFA3F: PLACEOBJECT2
000FFA4A: SHOWFRAME

*** Frame 819 ***

000FFA4C: PLACEOBJECT2
000FFA56: PLACEOBJECT2
000FFA61: SHOWFRAME

*** Frame 820 ***

000FFA63: PLACEOBJECT2
000FFA6D: PLACEOBJECT2
000FFA78: SHOWFRAME

*** Frame 821 ***

000FFA7A: PLACEOBJECT2
000FFA84: PLACEOBJECT2
000FFA8F: SHOWFRAME

*** Frame 822 ***

000FFA91: PLACEOBJECT2
000FFA9B: PLACEOBJECT2
000FFAA6: SHOWFRAME

*** Frame 823 ***

000FFAA8: PLACEOBJECT2
000FFAB2: PLACEOBJECT2
000FFABD: SHOWFRAME

*** Frame 824 ***

000FFABF: PLACEOBJECT2
000FFAC9: SHOWFRAME

*** Frame 825 ***

000FFACB: PLACEOBJECT2
000FFAD5: PLACEOBJECT2
000FFAE0: SHOWFRAME

*** Frame 826 ***

000FFAE2: PLACEOBJECT2
000FFAEC: PLACEOBJECT2
000FFAF7: SHOWFRAME

*** Frame 827 ***

000FFAF9: PLACEOBJECT2
000FFB03: PLACEOBJECT2
000FFB0E: SHOWFRAME

*** Frame 828 ***

000FFB10: PLACEOBJECT2
000FFB1A: PLACEOBJECT2
000FFB25: SHOWFRAME

*** Frame 829 ***

000FFB27: PLACEOBJECT2
000FFB31: PLACEOBJECT2
000FFB3C: SHOWFRAME

*** Frame 830 ***

000FFB3E: PLACEOBJECT2
000FFB48: PLACEOBJECT2
000FFB53: SHOWFRAME

*** Frame 831 ***

000FFB55: PLACEOBJECT2
000FFB5F: PLACEOBJECT2
000FFB6A: SHOWFRAME

*** Frame 832 ***

000FFB6C: PLACEOBJECT2
000FFB76: PLACEOBJECT2
000FFB81: SHOWFRAME

*** Frame 833 ***

000FFB83: PLACEOBJECT2
000FFB8D: SHOWFRAME

*** Frame 834 ***

000FFB8F: PLACEOBJECT2
000FFB99: PLACEOBJECT2
000FFBA4: SHOWFRAME

*** Frame 835 ***

000FFBA6: PLACEOBJECT2
000FFBB0: PLACEOBJECT2
000FFBBB: SHOWFRAME

*** Frame 836 ***

000FFBBD: PLACEOBJECT2
000FFBC7: PLACEOBJECT2
000FFBD2: SHOWFRAME

*** Frame 837 ***

000FFBD4: PLACEOBJECT2
000FFBDE: PLACEOBJECT2
000FFBE9: SHOWFRAME

*** Frame 838 ***

000FFBEB: PLACEOBJECT2
000FFBF5: PLACEOBJECT2
000FFC00: SHOWFRAME

*** Frame 839 ***

000FFC02: PLACEOBJECT2
000FFC0C: PLACEOBJECT2
000FFC17: SHOWFRAME

*** Frame 840 ***

000FFC19: PLACEOBJECT2
000FFC23: PLACEOBJECT2
000FFC2E: SHOWFRAME

*** Frame 841 ***

000FFC30: PLACEOBJECT2
000FFC3A: PLACEOBJECT2
000FFC45: SHOWFRAME

*** Frame 842 ***

000FFC47: PLACEOBJECT2
000FFC51: SHOWFRAME

*** Frame 843 ***

000FFC53: PLACEOBJECT2
000FFC5D: PLACEOBJECT2
000FFC68: SHOWFRAME

*** Frame 844 ***

000FFC6A: PLACEOBJECT2
000FFC74: PLACEOBJECT2
000FFC7F: SHOWFRAME

*** Frame 845 ***

000FFC81: PLACEOBJECT2
000FFC8B: PLACEOBJECT2
000FFC96: SHOWFRAME

*** Frame 846 ***

000FFC98: PLACEOBJECT2
000FFCA2: PLACEOBJECT2
000FFCAD: SHOWFRAME

*** Frame 847 ***

000FFCAF: PLACEOBJECT2
000FFCB9: PLACEOBJECT2
000FFCC4: SHOWFRAME

*** Frame 848 ***

000FFCC6: PLACEOBJECT2
000FFCD0: PLACEOBJECT2
000FFCDB: SHOWFRAME

*** Frame 849 ***

000FFCDD: PLACEOBJECT2
000FFCE7: PLACEOBJECT2
000FFCF2: SHOWFRAME

*** Frame 850 ***

000FFCF4: PLACEOBJECT2
000FFCFE: PLACEOBJECT2
000FFD09: SHOWFRAME

*** Frame 851 ***

000FFD0B: PLACEOBJECT2
000FFD15: SHOWFRAME

*** Frame 852 ***

000FFD17: PLACEOBJECT2
000FFD21: PLACEOBJECT2
000FFD2C: SHOWFRAME

*** Frame 853 ***

000FFD2E: PLACEOBJECT2
000FFD38: PLACEOBJECT2
000FFD43: SHOWFRAME

*** Frame 854 ***

000FFD45: PLACEOBJECT2
000FFD4F: PLACEOBJECT2
000FFD5A: SHOWFRAME

*** Frame 855 ***

000FFD5C: PLACEOBJECT2
000FFD66: PLACEOBJECT2
000FFD71: SHOWFRAME

*** Frame 856 ***

000FFD73: PLACEOBJECT2
000FFD7D: PLACEOBJECT2
000FFD88: SHOWFRAME

*** Frame 857 ***

000FFD8A: PLACEOBJECT2
000FFD94: PLACEOBJECT2
000FFD9F: SHOWFRAME

*** Frame 858 ***

000FFDA1: PLACEOBJECT2
000FFDAB: PLACEOBJECT2
000FFDB6: SHOWFRAME

*** Frame 859 ***

000FFDB8: PLACEOBJECT2
000FFDC2: PLACEOBJECT2
000FFDCD: SHOWFRAME

*** Frame 860 ***

000FFDCF: PLACEOBJECT2
000FFDD9: SHOWFRAME

*** Frame 861 ***

000FFDDB: PLACEOBJECT2
000FFDE5: PLACEOBJECT2
000FFDF0: SHOWFRAME

*** Frame 862 ***

000FFDF2: PLACEOBJECT2
000FFDFC: PLACEOBJECT2
000FFE07: SHOWFRAME

*** Frame 863 ***

000FFE09: PLACEOBJECT2
000FFE13: PLACEOBJECT2
000FFE1E: SHOWFRAME

*** Frame 864 ***

000FFE20: PLACEOBJECT2
000FFE2A: PLACEOBJECT2
000FFE35: SHOWFRAME

*** Frame 865 ***

000FFE37: PLACEOBJECT2
000FFE41: PLACEOBJECT2
000FFE4C: SHOWFRAME

*** Frame 866 ***

000FFE4E: PLACEOBJECT2
000FFE58: PLACEOBJECT2
000FFE63: SHOWFRAME

*** Frame 867 ***

000FFE65: PLACEOBJECT2
000FFE6F: PLACEOBJECT2
000FFE7A: SHOWFRAME

*** Frame 868 ***

000FFE7C: PLACEOBJECT2
000FFE86: PLACEOBJECT2
000FFE91: SHOWFRAME

*** Frame 869 ***

000FFE93: PLACEOBJECT2
000FFE9D: SHOWFRAME

*** Frame 870 ***

000FFE9F: PLACEOBJECT2
000FFEA9: PLACEOBJECT2
000FFEB4: SHOWFRAME

*** Frame 871 ***

000FFEB6: PLACEOBJECT2
000FFEC0: PLACEOBJECT2
000FFECB: SHOWFRAME

*** Frame 872 ***

000FFECD: PLACEOBJECT2
000FFED7: PLACEOBJECT2
000FFEE2: SHOWFRAME

*** Frame 873 ***

000FFEE4: PLACEOBJECT2
000FFEEE: PLACEOBJECT2
000FFEF9: SHOWFRAME

*** Frame 874 ***

000FFEFB: PLACEOBJECT2
000FFF05: PLACEOBJECT2
000FFF10: SHOWFRAME

*** Frame 875 ***

000FFF12: PLACEOBJECT2
000FFF1C: PLACEOBJECT2
000FFF27: SHOWFRAME

*** Frame 876 ***

000FFF29: PLACEOBJECT2
000FFF33: PLACEOBJECT2
000FFF3E: SHOWFRAME

*** Frame 877 ***

000FFF40: PLACEOBJECT2
000FFF4A: PLACEOBJECT2
000FFF55: SHOWFRAME

*** Frame 878 ***

000FFF57: PLACEOBJECT2
000FFF61: SHOWFRAME

*** Frame 879 ***

000FFF63: PLACEOBJECT2
000FFF6D: PLACEOBJECT2
000FFF78: SHOWFRAME

*** Frame 880 ***

000FFF7A: PLACEOBJECT2
000FFF84: PLACEOBJECT2
000FFF8F: SHOWFRAME

*** Frame 881 ***

000FFF91: PLACEOBJECT2
000FFF9B: PLACEOBJECT2
000FFFA6: SHOWFRAME

*** Frame 882 ***

000FFFA8: PLACEOBJECT2
000FFFB2: PLACEOBJECT2
000FFFBD: SHOWFRAME

*** Frame 883 ***

000FFFBF: PLACEOBJECT2
000FFFC9: PLACEOBJECT2
000FFFD4: SHOWFRAME

*** Frame 884 ***

000FFFD6: PLACEOBJECT2
000FFFE0: PLACEOBJECT2
000FFFEB: SHOWFRAME

*** Frame 885 ***

000FFFED: PLACEOBJECT2
000FFFF7: PLACEOBJECT2
00100002: SHOWFRAME

*** Frame 886 ***

00100004: PLACEOBJECT2
0010000E: PLACEOBJECT2
00100019: SHOWFRAME

*** Frame 887 ***

0010001B: PLACEOBJECT2
00100025: SHOWFRAME

*** Frame 888 ***

00100027: PLACEOBJECT2
00100031: PLACEOBJECT2
0010003C: SHOWFRAME

*** Frame 889 ***

0010003E: PLACEOBJECT2
00100048: PLACEOBJECT2
00100053: SHOWFRAME

*** Frame 890 ***

00100055: PLACEOBJECT2
0010005F: PLACEOBJECT2
0010006A: SHOWFRAME

*** Frame 891 ***

0010006C: PLACEOBJECT2
00100076: PLACEOBJECT2
00100081: SHOWFRAME

*** Frame 892 ***

00100083: PLACEOBJECT2
0010008D: PLACEOBJECT2
00100098: SHOWFRAME

*** Frame 893 ***

0010009A: PLACEOBJECT2
001000A4: PLACEOBJECT2
001000AF: SHOWFRAME

*** Frame 894 ***

001000B1: PLACEOBJECT2
001000BB: PLACEOBJECT2
001000C6: SHOWFRAME

*** Frame 895 ***

001000C8: PLACEOBJECT2
001000D2: PLACEOBJECT2
001000DD: SHOWFRAME

*** Frame 896 ***

001000DF: PLACEOBJECT2
001000E9: SHOWFRAME

*** Frame 897 ***

001000EB: PLACEOBJECT2
001000F5: PLACEOBJECT2
00100100: SHOWFRAME

*** Frame 898 ***

00100102: PLACEOBJECT2
0010010C: PLACEOBJECT2
00100117: SHOWFRAME

*** Frame 899 ***

00100119: PLACEOBJECT2
00100123: PLACEOBJECT2
0010012E: SHOWFRAME

*** Frame 900 ***

00100130: PLACEOBJECT2
0010013A: PLACEOBJECT2
00100145: SHOWFRAME

*** Frame 901 ***

00100147: PLACEOBJECT2
00100151: PLACEOBJECT2
0010015C: SHOWFRAME

*** Frame 902 ***

0010015E: PLACEOBJECT2
00100168: PLACEOBJECT2
00100173: SHOWFRAME

*** Frame 903 ***

00100175: PLACEOBJECT2
0010017F: PLACEOBJECT2
0010018A: SHOWFRAME

*** Frame 904 ***

0010018C: PLACEOBJECT2
00100196: PLACEOBJECT2
001001A1: SHOWFRAME

*** Frame 905 ***

001001A3: PLACEOBJECT2
001001AD: SHOWFRAME

*** Frame 906 ***

001001AF: PLACEOBJECT2
001001B9: PLACEOBJECT2
001001C4: SHOWFRAME

*** Frame 907 ***

001001C6: PLACEOBJECT2
001001D0: PLACEOBJECT2
001001DB: SHOWFRAME

*** Frame 908 ***

001001DD: PLACEOBJECT2
001001E7: PLACEOBJECT2
001001F2: SHOWFRAME

*** Frame 909 ***

001001F4: PLACEOBJECT2
001001FE: PLACEOBJECT2
00100209: SHOWFRAME

*** Frame 910 ***

0010020B: PLACEOBJECT2
00100215: PLACEOBJECT2
00100220: SHOWFRAME

*** Frame 911 ***

00100222: PLACEOBJECT2
0010022C: PLACEOBJECT2
00100237: SHOWFRAME

*** Frame 912 ***

00100239: PLACEOBJECT2
00100243: PLACEOBJECT2
0010024E: SHOWFRAME

*** Frame 913 ***

00100250: PLACEOBJECT2
0010025A: PLACEOBJECT2
00100265: SHOWFRAME

*** Frame 914 ***

00100267: PLACEOBJECT2
00100271: SHOWFRAME

*** Frame 915 ***

00100273: PLACEOBJECT2
0010027D: PLACEOBJECT2
00100288: SHOWFRAME

*** Frame 916 ***

0010028A: PLACEOBJECT2
00100294: PLACEOBJECT2
0010029F: SHOWFRAME

*** Frame 917 ***

001002A1: PLACEOBJECT2
001002AB: PLACEOBJECT2
001002B6: SHOWFRAME

*** Frame 918 ***

001002B8: PLACEOBJECT2
001002C2: PLACEOBJECT2
001002CD: SHOWFRAME

*** Frame 919 ***

001002CF: PLACEOBJECT2
001002D9: PLACEOBJECT2
001002E4: SHOWFRAME

*** Frame 920 ***

001002E6: PLACEOBJECT2
001002F0: PLACEOBJECT2
001002FB: SHOWFRAME

*** Frame 921 ***

001002FD: PLACEOBJECT2
00100307: PLACEOBJECT2
00100312: SHOWFRAME

*** Frame 922 ***

00100314: PLACEOBJECT2
0010031E: PLACEOBJECT2
00100329: SHOWFRAME

*** Frame 923 ***

0010032B: PLACEOBJECT2
00100335: SHOWFRAME

*** Frame 924 ***

00100337: PLACEOBJECT2
00100341: PLACEOBJECT2
0010034C: SHOWFRAME

*** Frame 925 ***

0010034E: PLACEOBJECT2
00100358: PLACEOBJECT2
00100363: SHOWFRAME

*** Frame 926 ***

00100365: PLACEOBJECT2
0010036F: PLACEOBJECT2
0010037A: SHOWFRAME

*** Frame 927 ***

0010037C: PLACEOBJECT2
00100386: PLACEOBJECT2
00100391: SHOWFRAME

*** Frame 928 ***

00100393: PLACEOBJECT2
0010039D: PLACEOBJECT2
001003A8: SHOWFRAME

*** Frame 929 ***

001003AA: PLACEOBJECT2
001003B4: PLACEOBJECT2
001003BF: SHOWFRAME

*** Frame 930 ***

001003C1: PLACEOBJECT2
001003CB: PLACEOBJECT2
001003D6: SHOWFRAME

*** Frame 931 ***

001003D8: PLACEOBJECT2
001003E2: PLACEOBJECT2
001003ED: SHOWFRAME

*** Frame 932 ***

001003EF: PLACEOBJECT2
001003F9: SHOWFRAME

*** Frame 933 ***

001003FB: PLACEOBJECT2
00100405: PLACEOBJECT2
00100410: SHOWFRAME

*** Frame 934 ***

00100412: PLACEOBJECT2
0010041C: PLACEOBJECT2
00100427: SHOWFRAME

*** Frame 935 ***

00100429: PLACEOBJECT2
00100433: PLACEOBJECT2
0010043E: SHOWFRAME

*** Frame 936 ***

00100440: PLACEOBJECT2
0010044A: PLACEOBJECT2
00100455: SHOWFRAME

*** Frame 937 ***

00100457: PLACEOBJECT2
00100461: PLACEOBJECT2
0010046C: SHOWFRAME

*** Frame 938 ***

0010046E: PLACEOBJECT2
00100478: PLACEOBJECT2
00100483: SHOWFRAME

*** Frame 939 ***

00100485: PLACEOBJECT2
0010048F: PLACEOBJECT2
0010049A: SHOWFRAME

*** Frame 940 ***

0010049C: PLACEOBJECT2
001004A6: PLACEOBJECT2
001004B1: SHOWFRAME

*** Frame 941 ***

001004B3: PLACEOBJECT2
001004BD: SHOWFRAME

*** Frame 942 ***

001004BF: PLACEOBJECT2
001004C9: PLACEOBJECT2
001004D4: SHOWFRAME

*** Frame 943 ***

001004D6: PLACEOBJECT2
001004E0: PLACEOBJECT2
001004EB: SHOWFRAME

*** Frame 944 ***

001004ED: PLACEOBJECT2
001004F7: PLACEOBJECT2
00100502: SHOWFRAME

*** Frame 945 ***

00100504: PLACEOBJECT2
0010050E: PLACEOBJECT2
00100519: SHOWFRAME

*** Frame 946 ***

0010051B: PLACEOBJECT2
00100525: PLACEOBJECT2
00100530: SHOWFRAME

*** Frame 947 ***

00100532: PLACEOBJECT2
0010053C: PLACEOBJECT2
00100547: SHOWFRAME

*** Frame 948 ***

00100549: PLACEOBJECT2
00100553: PLACEOBJECT2
0010055E: SHOWFRAME

*** Frame 949 ***

00100560: PLACEOBJECT2
0010056A: PLACEOBJECT2
00100575: SHOWFRAME

*** Frame 950 ***

00100577: PLACEOBJECT2
00100581: SHOWFRAME

*** Frame 951 ***

00100583: PLACEOBJECT2
0010058D: PLACEOBJECT2
00100598: SHOWFRAME

*** Frame 952 ***

0010059A: PLACEOBJECT2
001005A4: PLACEOBJECT2
001005AF: SHOWFRAME

*** Frame 953 ***

001005B1: PLACEOBJECT2
001005BB: PLACEOBJECT2
001005C6: SHOWFRAME

*** Frame 954 ***

001005C8: PLACEOBJECT2
001005D2: PLACEOBJECT2
001005DD: SHOWFRAME

*** Frame 955 ***

001005DF: PLACEOBJECT2
001005E9: PLACEOBJECT2
001005F4: SHOWFRAME

*** Frame 956 ***

001005F6: PLACEOBJECT2
00100600: PLACEOBJECT2
0010060B: SHOWFRAME

*** Frame 957 ***

0010060D: PLACEOBJECT2
00100617: PLACEOBJECT2
00100622: SHOWFRAME

*** Frame 958 ***

00100624: PLACEOBJECT2
0010062E: PLACEOBJECT2
00100639: SHOWFRAME

*** Frame 959 ***

0010063B: PLACEOBJECT2
00100645: SHOWFRAME

*** Frame 960 ***

00100647: PLACEOBJECT2
00100651: PLACEOBJECT2
0010065C: SHOWFRAME

*** Frame 961 ***

0010065E: PLACEOBJECT2
00100668: PLACEOBJECT2
00100673: SHOWFRAME

*** Frame 962 ***

00100675: PLACEOBJECT2
0010067F: PLACEOBJECT2
0010068A: SHOWFRAME

*** Frame 963 ***

0010068C: PLACEOBJECT2
00100696: PLACEOBJECT2
001006A1: SHOWFRAME

*** Frame 964 ***

001006A3: PLACEOBJECT2
001006AD: PLACEOBJECT2
001006B8: SHOWFRAME

*** Frame 965 ***

001006BA: PLACEOBJECT2
001006C4: PLACEOBJECT2
001006CF: SHOWFRAME

*** Frame 966 ***

001006D1: PLACEOBJECT2
001006DB: PLACEOBJECT2
001006E6: SHOWFRAME

*** Frame 967 ***

001006E8: PLACEOBJECT2
001006F2: PLACEOBJECT2
001006FD: SHOWFRAME

*** Frame 968 ***

001006FF: PLACEOBJECT2
00100709: SHOWFRAME

*** Frame 969 ***

0010070B: PLACEOBJECT2
00100715: PLACEOBJECT2
00100720: SHOWFRAME

*** Frame 970 ***

00100722: PLACEOBJECT2
0010072C: PLACEOBJECT2
00100737: SHOWFRAME

*** Frame 971 ***

00100739: PLACEOBJECT2
00100743: PLACEOBJECT2
0010074E: SHOWFRAME

*** Frame 972 ***

00100750: PLACEOBJECT2
0010075A: PLACEOBJECT2
00100765: SHOWFRAME

*** Frame 973 ***

00100767: PLACEOBJECT2
00100771: PLACEOBJECT2
0010077C: SHOWFRAME

*** Frame 974 ***

0010077E: PLACEOBJECT2
00100788: PLACEOBJECT2
00100793: SHOWFRAME

*** Frame 975 ***

00100795: PLACEOBJECT2
0010079F: PLACEOBJECT2
001007AA: SHOWFRAME

*** Frame 976 ***

001007AC: PLACEOBJECT2
001007B6: PLACEOBJECT2
001007C1: SHOWFRAME

*** Frame 977 ***

001007C3: PLACEOBJECT2
001007CD: SHOWFRAME

*** Frame 978 ***

001007CF: PLACEOBJECT2
001007D9: PLACEOBJECT2
001007E4: SHOWFRAME

*** Frame 979 ***

001007E6: PLACEOBJECT2
001007F0: PLACEOBJECT2
001007FB: SHOWFRAME

*** Frame 980 ***

001007FD: PLACEOBJECT2
00100807: PLACEOBJECT2
00100812: SHOWFRAME

*** Frame 981 ***

00100814: PLACEOBJECT2
0010081E: PLACEOBJECT2
00100829: SHOWFRAME

*** Frame 982 ***

0010082B: PLACEOBJECT2
00100835: PLACEOBJECT2
00100840: SHOWFRAME

*** Frame 983 ***

00100842: PLACEOBJECT2
0010084C: PLACEOBJECT2
00100857: SHOWFRAME

*** Frame 984 ***

00100859: PLACEOBJECT2
00100863: PLACEOBJECT2
0010086E: SHOWFRAME

*** Frame 985 ***

00100870: PLACEOBJECT2
0010087A: PLACEOBJECT2
00100885: SHOWFRAME

*** Frame 986 ***

00100887: PLACEOBJECT2
00100891: SHOWFRAME

*** Frame 987 ***

00100893: PLACEOBJECT2
0010089D: PLACEOBJECT2
001008A8: SHOWFRAME

*** Frame 988 ***

001008AA: PLACEOBJECT2
001008B4: PLACEOBJECT2
001008BF: SHOWFRAME

*** Frame 989 ***

001008C1: PLACEOBJECT2
001008CB: PLACEOBJECT2
001008D6: SHOWFRAME

*** Frame 990 ***

001008D8: PLACEOBJECT2
001008E2: PLACEOBJECT2
001008ED: SHOWFRAME

*** Frame 991 ***

001008EF: PLACEOBJECT2
001008F9: PLACEOBJECT2
00100904: SHOWFRAME

*** Frame 992 ***

00100906: PLACEOBJECT2
00100910: PLACEOBJECT2
0010091B: SHOWFRAME

*** Frame 993 ***

0010091D: PLACEOBJECT2
00100927: PLACEOBJECT2
00100932: SHOWFRAME

*** Frame 994 ***

00100934: PLACEOBJECT2
0010093E: PLACEOBJECT2
00100949: SHOWFRAME

*** Frame 995 ***

0010094B: PLACEOBJECT2
00100955: SHOWFRAME

*** Frame 996 ***

00100957: PLACEOBJECT2
00100961: PLACEOBJECT2
0010096C: SHOWFRAME

*** Frame 997 ***

0010096E: PLACEOBJECT2
00100978: PLACEOBJECT2
00100983: SHOWFRAME

*** Frame 998 ***

00100985: PLACEOBJECT2
0010098F: PLACEOBJECT2
0010099A: SHOWFRAME

*** Frame 999 ***

0010099C: PLACEOBJECT2
001009A6: PLACEOBJECT2
001009B1: SHOWFRAME

*** Frame 1000 ***

001009B3: PLACEOBJECT2
001009BD: PLACEOBJECT2
001009C8: SHOWFRAME

*** Frame 1001 ***

001009CA: PLACEOBJECT2
001009D4: PLACEOBJECT2
001009DF: SHOWFRAME

*** Frame 1002 ***

001009E1: PLACEOBJECT2
001009EB: PLACEOBJECT2
001009F6: SHOWFRAME

*** Frame 1003 ***

001009F8: PLACEOBJECT2
00100A02: PLACEOBJECT2
00100A0D: SHOWFRAME

*** Frame 1004 ***

00100A0F: PLACEOBJECT2
00100A19: SHOWFRAME

*** Frame 1005 ***

00100A1B: PLACEOBJECT2
00100A25: PLACEOBJECT2
00100A30: SHOWFRAME

*** Frame 1006 ***

00100A32: PLACEOBJECT2
00100A3C: PLACEOBJECT2
00100A47: SHOWFRAME

*** Frame 1007 ***

00100A49: PLACEOBJECT2
00100A53: PLACEOBJECT2
00100A5E: SHOWFRAME

*** Frame 1008 ***

00100A60: PLACEOBJECT2
00100A6A: PLACEOBJECT2
00100A75: SHOWFRAME

*** Frame 1009 ***

00100A77: PLACEOBJECT2
00100A81: PLACEOBJECT2
00100A8C: SHOWFRAME

*** Frame 1010 ***

00100A8E: PLACEOBJECT2
00100A98: PLACEOBJECT2
00100AA3: SHOWFRAME

*** Frame 1011 ***

00100AA5: PLACEOBJECT2
00100AAF: PLACEOBJECT2
00100ABA: SHOWFRAME

*** Frame 1012 ***

00100ABC: PLACEOBJECT2
00100AC6: PLACEOBJECT2
00100AD1: SHOWFRAME

*** Frame 1013 ***

00100AD3: PLACEOBJECT2
00100ADD: SHOWFRAME

*** Frame 1014 ***

00100ADF: PLACEOBJECT2
00100AE9: PLACEOBJECT2
00100AF4: SHOWFRAME

*** Frame 1015 ***

00100AF6: PLACEOBJECT2
00100B00: PLACEOBJECT2
00100B0B: SHOWFRAME

*** Frame 1016 ***

00100B0D: PLACEOBJECT2
00100B17: PLACEOBJECT2
00100B22: SHOWFRAME

*** Frame 1017 ***

00100B24: PLACEOBJECT2
00100B2E: PLACEOBJECT2
00100B39: SHOWFRAME

*** Frame 1018 ***

00100B3B: PLACEOBJECT2
00100B45: PLACEOBJECT2
00100B50: SHOWFRAME

*** Frame 1019 ***

00100B52: PLACEOBJECT2
00100B5C: PLACEOBJECT2
00100B67: SHOWFRAME

*** Frame 1020 ***

00100B69: PLACEOBJECT2
00100B73: PLACEOBJECT2
00100B7E: SHOWFRAME

*** Frame 1021 ***

00100B80: PLACEOBJECT2
00100B8A: PLACEOBJECT2
00100B95: SHOWFRAME

*** Frame 1022 ***

00100B97: PLACEOBJECT2
00100BA1: SHOWFRAME

*** Frame 1023 ***

00100BA3: PLACEOBJECT2
00100BAD: PLACEOBJECT2
00100BB8: SHOWFRAME

*** Frame 1024 ***

00100BBA: PLACEOBJECT2
00100BC4: PLACEOBJECT2
00100BCF: SHOWFRAME

*** Frame 1025 ***

00100BD1: PLACEOBJECT2
00100BDB: PLACEOBJECT2
00100BE6: SHOWFRAME

*** Frame 1026 ***

00100BE8: PLACEOBJECT2
00100BF2: PLACEOBJECT2
00100BFD: SHOWFRAME

*** Frame 1027 ***

00100BFF: PLACEOBJECT2
00100C09: PLACEOBJECT2
00100C14: SHOWFRAME

*** Frame 1028 ***

00100C16: PLACEOBJECT2
00100C20: PLACEOBJECT2
00100C2B: SHOWFRAME

*** Frame 1029 ***

00100C2D: PLACEOBJECT2
00100C37: PLACEOBJECT2
00100C42: SHOWFRAME

*** Frame 1030 ***

00100C44: PLACEOBJECT2
00100C4E: PLACEOBJECT2
00100C59: SHOWFRAME

*** Frame 1031 ***

00100C5B: PLACEOBJECT2
00100C65: SHOWFRAME

*** Frame 1032 ***

00100C67: PLACEOBJECT2
00100C71: PLACEOBJECT2
00100C7C: SHOWFRAME

*** Frame 1033 ***

00100C7E: PLACEOBJECT2
00100C88: PLACEOBJECT2
00100C93: SHOWFRAME

*** Frame 1034 ***

00100C95: PLACEOBJECT2
00100C9F: PLACEOBJECT2
00100CAA: SHOWFRAME

*** Frame 1035 ***

00100CAC: PLACEOBJECT2
00100CB6: PLACEOBJECT2
00100CC1: SHOWFRAME

*** Frame 1036 ***

00100CC3: PLACEOBJECT2
00100CCD: PLACEOBJECT2
00100CD8: SHOWFRAME

*** Frame 1037 ***

00100CDA: PLACEOBJECT2
00100CE4: PLACEOBJECT2
00100CEF: SHOWFRAME

*** Frame 1038 ***

00100CF1: PLACEOBJECT2
00100CFB: PLACEOBJECT2
00100D06: SHOWFRAME

*** Frame 1039 ***

00100D08: PLACEOBJECT2
